"0","gg_cam_1 <- plotTSNE(pb[,pb$Site == ""Cambridge""],"
"0","                     colour_by = ""cell_type_curated"")"
"0","gg_cam_2 <- plotTSNE(pb[,pb$Site == ""Cambridge""],"
"0","                     colour_by = ""sex"")"
"0","gg_cam_3 <- plotTSNE(pb[,pb$Site == ""Cambridge""],"
"0","                     colour_by = ""Status"")"
"0",""
"0","gg_Ncl_1 <- plotTSNE(pb[,pb$Site == ""Ncl""],"
"0","                     colour_by = ""cell_type_curated"")"
"0","gg_Ncl_2 <- plotTSNE(pb[,pb$Site == ""Ncl""],"
"0","                     colour_by = ""sex"")"
"0","gg_Ncl_3 <- plotTSNE(pb[,pb$Site == ""Ncl""],"
"0","                     colour_by = ""Status"")"
