"0","# B cell"
"0","sce_hlp <- sce[,sce$cell_type_curated == ""B cell""]"
"0","sce_hlp <- sce_hlp[rownames(pb_ct$`B cell`),]"
"0","sce_hlp <- sce_hlp[,sce_hlp$donor_id %in% pb_ct$`B cell`$donor_id]"
"0","a_entries <- nrow(sce_hlp)*ncol(sce_hlp)"
"0","a_0 <- sum(assay(sce_hlp) == 0)"
"0","a_1 <- sum(assay(sce_hlp) == 1)"
"0","a_2 <- sum(assay(sce_hlp) == 2)"
"0","a_r <- sum(assay(sce_hlp) > 2)"
"0",""
"0","# class switched memory B cell"
"0","sce_hlp <- sce[,sce$cell_type_curated == ""class switched memory B cell""]"
"0","sce_hlp <- sce_hlp[rownames(pb_ct$`class switched memory B cell`),]"
"0","sce_hlp <- sce_hlp[,sce_hlp$donor_id %in% pb_ct$`class switched memory B cell`$donor_id]"
"0","b_entries <- nrow(sce_hlp)*ncol(sce_hlp)"
"0","b_0 <- sum(assay(sce_hlp) == 0)"
"0","b_1 <- sum(assay(sce_hlp) == 1)"
"0","b_2 <- sum(assay(sce_hlp) == 2)"
"0","b_r <- sum(assay(sce_hlp) > 2)"
"0",""
"0","# immature B cell"
"0","sce_hlp <- sce[,sce$cell_type_curated == ""immature B cell""]"
"0","sce_hlp <- sce_hlp[rownames(pb_ct$`immature B cell`),]"
"0","sce_hlp <- sce_hlp[,sce_hlp$donor_id %in% pb_ct$`immature B cell`$donor_id]"
"0","c_entries <- nrow(sce_hlp)*ncol(sce_hlp)"
"0","c_0 <- sum(assay(sce_hlp) == 0)"
"0","c_1 <- sum(assay(sce_hlp) == 1)"
"0","c_2 <- sum(assay(sce_hlp) == 2)"
"0","c_r <- sum(assay(sce_hlp) > 2)"
"0",""
"0","# naive B cell"
"0","sce_hlp <- sce[,sce$cell_type_curated == ""naive B cell""]"
"0","sce_hlp <- sce_hlp[rownames(pb_ct$`naive B cell`),]"
"0","sce_hlp <- sce_hlp[,sce_hlp$donor_id %in% pb_ct$`naive B cell`$donor_id]"
"0","d_entries <- nrow(sce_hlp)*ncol(sce_hlp)"
"0","d_0 <- sum(assay(sce_hlp) == 0)"
"0","d_1 <- sum(assay(sce_hlp) == 1)"
"0","d_2 <- sum(assay(sce_hlp) == 2)"
"0","d_r <- sum(assay(sce_hlp) > 2)"
"0",""
"0","# unswitched memory B cell"
"0","sce_hlp <- sce[,sce$cell_type_curated == ""unswitched memory B cell""]"
"0","sce_hlp <- sce_hlp[rownames(pb_ct$`unswitched memory B cell`),]"
"0","sce_hlp <- sce_hlp[,sce_hlp$donor_id %in% pb_ct$`unswitched memory B cell`$donor_id]"
"0","e_entries <- nrow(sce_hlp)*ncol(sce_hlp)"
"0","e_0 <- sum(assay(sce_hlp) == 0)"
"0","e_1 <- sum(assay(sce_hlp) == 1)"
"0","e_2 <- sum(assay(sce_hlp) == 2)"
"0","e_r <- sum(assay(sce_hlp) > 2)"
