"0","DD_lor_plots <- visualize_DD_LOR(pb = pb_bin_list$Naive_moderate, "
"0","                         genes = rownames(interest)[1:10])"
"0","DD_prop_plots <- visualize_DD_prop(pb = pb_bin_list$Naive_moderate, "
"0","                         genes = rownames(interest)[1:10])"
"0","DD_logprop_plots <- visualize_DD_logprop(pb = pb_bin_list$Naive_moderate, "
"0","                         genes = rownames(interest)[1:10])"
"0","DGE_plots <- visualize_DGE(pb = pb_counts_list$Naive_moderate, "
"0","                           genes = rownames(interest)[1:10])"
"0",""
"0","for(i in seq_along(DGE_plots)){"
"0","  print((DD_prop_plots[[i]] + DGE_plots[[i]]) / "
"0","          (DD_logprop_plots[[i]] + DD_lor_plots[[i]]) + plot_layout(guides = ""collect""))"
"0","}"
