"0","for(j in 1:5){"
"0","  for(i in 1:5){"
"0","    if(all(is.na(stageR_res[[j]][[i]]))){"
"0","      stagewise <- 0"
"0","    } else if(length(stageR_res[[j]][[i]])==3){"
"0","      stagewise <- 1"
"0","    } else {"
"0","      stagewise <- sum(stageR_res[[j]][[i]][,1] < 0.05, na.rm=TRUE)"
"0","    }"
"0","    sig_DD <- rownames(DD_res[[j]][[i]])[which(p.adjust(DD_res[[j]][[i]]$PValue, method=""BH"") < 0.05)]"
"0","    sig_DE <- rownames(DGE_res[[j]][[i]])[which(p.adjust(DGE_res[[j]][[i]]$PValue, method=""BH"") < 0.05)]"
"0",""
"0","    separate <- length(unique(sig_DD, sig_DE))"
"0","    "
"0","    print(c(stagewise, separate))"
"0","  }"
"0","}"
"1","[1]"
"1"," 0"
"1"," 0"
"1","
"
"1","[1]"
"1"," 1"
"1"," 2"
"1","
"
"1","[1]"
"1"," 5"
"1"," 3"
"1","
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","[1]"
"1"," 0"
"1"," 6"
"1","
"
"1","[1]"
"1"," 0"
"1"," 0"
"1","
"
"1","[1]"
"1"," 95"
"1","  8"
"1","
"
"1","[1]"
"1"," 384"
"1"," 191"
"1","
"
"1","[1]"
"1"," 180"
"1","  50"
"1","
"
"1","[1]"
"1"," 15"
"1"," 11"
"1","
"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"1","[1]"
"1"," 71"
"1"," 36"
"1","
"
"1","[1]"
"1"," 326"
"1"," 110"
"1","
"
"1","[1]"
"1"," 88"
"1"," 43"
"1","
"
"1","[1]"
"1"," 23"
"1"," 27"
"1","
"
"1","[1]"
"1"," 0"
"1"," 0"
"1","
"
"1","[1]"
"1"," 266"
"1"," 135"
"1","
"
"1","[1]"
"1"," 2345"
"1"," 1417"
"1","
"
"1","[1]"
"1"," 1529"
"1","  555"
"1","
"
"1","[1]"
"1"," 1149"
"1","  224"
"1","
"
"1","[1]"
"1"," 0"
"1"," 0"
"1","
"
"1","[1]"
"1"," 36"
"1"," 19"
"1","
"
"1","[1]"
"1"," 232"
"1"," 164"
"1","
"
"1","[1]"
"1"," 99"
"1"," 11"
"1","
"
"1","[1]"
"1"," 16"
"1"," 50"
"1","
"
