"0","for (j in seq_along(DD_res)) {"
"0","  "
"0","  levels_status <- levels(pb_bin_ct$`B cell`$Status_on_day_collection_summary)"
"0","  "
"0","  par(mfrow=c(2,3))"
"0","  for(i in 1:5){"
"0","    pval_df <- data.frame(DGE = DGE_res[[j]][[i]]$PValue,"
"0","                          DD = DD_res[[j]][[i]]$PValue)"
"0","    rownames(pval_df) <- rownames(DGE_res[[j]][[i]])"
"0","    pad <- pval_df"
"0","    pad$DGE <- p.adjust(pad$DGE, method = ""BH"")"
"0","    pad$DD <- p.adjust(pad$DD, method = ""BH"")"
"0","    cobradata <- COBRAData(pval = pval_df, padj=pad)"
"0","    cobraperf <- calculate_performance(cobradata, splv = ""none"",maxsplit = 4)"
"0","    cobraplot <- prepare_data_for_plot(cobraperf, colorscheme = ""Dark2"", facetted = TRUE)"
"0","    "
"0","    plot_overlap(cobraplot, main = paste0(names(DD_res)[j], ""\n"", levels_status[i+1]),"
"0","                 mar = rep(2,4))"
"0","  }"
"0","}"
"2","Error in COBRAData(pval = pval_df, padj = pad) : 
  could not find function ""COBRAData""
"
