"0","pdf(""./figures/pval_hist_DD_edgeR_NB_optim.pdf"","
"0","            width     = 8,"
"0","            height    = 8,"
"0","            pointsize = 4)"
"0","par(mfrow=c(5,5))"
"0","for (j in 1:5) {"
"0","  for(i in 1:5){"
"0","    pat_per_ct <- table(pb_bin_ct[[j]]$Status_on_day_collection_summary)"
"0","    hist(DD_res[[j]][[i]]$PValue, breaks=20, xlab = ""p-values"","
"0","         main = paste0(levels(droplevels(pb_bin_ct[[j]]$cell_type_curated)), "" \n "", "
"0","                       levels(droplevels(pb_bin_ct[[j]]$Status_on_day_collection_summary))[i+1], "" - "","
"0","                       pat_per_ct[1], "" vs "",pat_per_ct[i+1]))"
"0","  }"
"0","}"
